user_id	item_id
259	282
260	2176
261	83
262	903
263	1096
264	4210
266	1192
267	83
268	5075
269	200
270	61
271	337
272	156
273	1672
274	5165
275	1345
276	5207
277	1409
278	889
279	5280
280	694
281	166
282	83
283	1497
284	66
285	83
286	66
287	1273
288	1655
289	285
290	668
291	2071
292	903
293	490
294	59
296	3420
297	690
298	1181
299	3651
300	2320
301	281
302	1354
303	1
304	447
305	282
306	83
307	49
308	668
309	355
310	285
311	282
312	1504
313	197
314	155
315	1508
316	2936
317	282
318	450
319	3609
320	590
321	903
323	1034
324	200
325	1853
326	894
327	5793
328	61
329	1020
330	83
331	288
332	282
333	1362
334	754
335	433
336	410
337	87
338	5909
339	250
340	532
341	1841
342	704
344	734
345	202
346	6034
347	210
348	1080
349	66
350	2759
352	285
353	903
354	903
355	150
356	282
357	1606
358	59
359	453
360	169
361	272
362	916
363	49
364	4128
365	668
366	220
367	3649
368	1090
369	66
370	66
371	196
372	337
373	458
374	490
375	854
376	4929
377	223
378	278
379	145
380	3580
382	83
383	680
384	467
386	61
387	282
388	282
389	2442
390	282
391	1921
392	301
393	875
394	282
395	66
396	2803
397	326
398	6565
399	4156
400	45
401	1862
402	220
403	492
405	226
406	1171
407	724
408	536
409	1255
410	467
411	734
412	58
413	180
414	2273
415	6769
416	66
418	1397
419	1397
420	450
422	433
423	1189
424	226
425	326
426	916
427	478
428	191
429	410
430	503
431	2449
432	57
433	705
434	955
435	5298
437	1755
438	903
439	282
440	220
441	83
442	309
443	66
444	1034
445	196
446	282
447	4681
448	285
449	66
450	83
451	605
452	66
453	1403
455	453
456	1076
457	1397
458	510
459	904
460	2598
462	282
463	282
464	514
465	281
466	250
467	66
468	734
469	282
470	892
471	282
472	282
473	1317
474	5075
475	7342
476	1887
478	147
479	509
481	285
482	56
483	1656
484	147
485	288
486	903
487	66
488	490
489	7516
490	802
492	83
493	1398
494	7569
495	1997
496	676
497	2021
498	66
499	447
500	282
501	668
502	337
503	226
504	3222
505	156
507	183
508	410
509	202
510	909
511	220
512	1117
513	156
514	696
515	1175
518	3433
519	410
520	152
522	590
523	504
524	4445
525	878
526	5496
527	66
528	66
529	147
530	503
531	250
532	467
533	282
534	61
535	7919
536	5953
537	66
538	45
539	66
540	337
541	827
542	504
543	3443
544	8038
545	484
546	8054
547	1034
548	4165
549	495
550	788
551	348
552	183
553	670
554	1655
555	903
557	282
558	75
560	696
561	61
562	590
563	147
565	1228
566	1385
568	49
570	1655
572	696
573	4445
575	200
576	510
577	282
578	147
579	145
580	1363
581	6049
582	914
583	1941
584	220
585	59
586	282
587	213
588	337
589	220
590	258
591	724
592	282
593	995
594	2316
595	1033
596	8521
597	1228
598	410
599	889
600	450
601	5253
602	495
603	66
604	61
605	8093
606	362
608	591
609	744
610	66
611	5411
612	1449
614	1362
615	2088
616	1715
617	66
618	1690
619	282
620	697
621	3339
622	59
623	668
624	794
625	968
626	83
627	61
628	604
630	703
631	282
632	318
634	337
635	999
636	282
637	696
638	66
639	3378
640	222
641	83
642	61
643	285
644	220
645	668
646	1053
647	9021
648	1397
649	734
650	9051
651	66
652	281
654	281
655	83
656	467
657	4777
658	6
659	719
660	2444
661	695
662	428
663	1793
665	282
666	45
667	903
668	1032
669	282
670	1960
671	2315
672	156
673	1921
674	526
675	690
676	1107
677	367
679	3972
680	9319
681	724
682	495
683	61
684	1033
685	4124
686	1345
687	467
688	845
689	1354
690	9384
691	369
692	1911
693	1324
694	490
696	9444
697	4068
698	453
699	950
700	326
701	404
702	937
703	220
704	147
705	690
706	220
707	536
708	918
709	45
710	66
711	480
712	408
713	410
714	66
717	303
719	1354
720	220
721	1192
722	61
723	250
724	1687
725	987
726	282
727	436
728	1921
729	1754
730	82
731	2499
732	45
733	271
734	282
735	45
736	1655
737	61
738	220
739	282
741	495
742	9754
743	696
744	1817
746	448
747	9025
748	1107
749	367
750	61
751	83
754	889
755	314
756	281
757	83
758	6173
759	359
762	226
763	607
764	7462
765	214
766	1385
767	690
768	1235
769	1328
770	605
771	635
772	57
773	928
774	794
775	2320
776	285
777	147
778	147
779	400
780	604
781	1655
782	1920
783	1466
784	765
786	227
787	7133
788	5991
789	416
790	76
791	311
792	892
793	65
794	8023
795	200
796	428
797	150
798	66
799	1188
800	326
801	1020
802	147
803	445
804	1786
805	995
807	1235
808	226
809	282
810	166
811	535
812	1488
813	1246
814	670
816	281
817	288
818	282
819	370
820	1971
821	1837
823	945
824	226
825	66
826	1958
827	10482
828	4495
829	61
830	1026
832	495
833	183
834	83
835	516
836	854
837	4929
838	1232
839	49
840	282
841	10566
842	183
843	964
844	359
845	282
846	3275
847	183
848	1655
849	227
850	147
851	460
852	5087
854	39
855	730
857	490
858	695
859	57
860	10737
861	553
862	1288
863	2639
864	370
865	1655
866	10786
867	693
869	220
870	676
871	5049
872	4060
873	903
875	220
876	220
877	66
878	4242
879	2156
880	337
881	66
882	50
883	884
884	5137
885	61
886	1033
887	282
888	322
889	3648
890	2116
891	916
892	478
893	4330
894	326
895	2752
896	6537
897	145
898	226
899	11032
900	3545
901	83
902	83
903	61
904	1655
905	1436
906	1084
907	6049
908	156
909	737
910	5982
913	743
914	326
915	906
916	284
917	892
918	4858
920	1952
921	1738
922	2438
923	8192
924	478
925	45
926	39
927	183
930	612
931	188
932	282
933	799
934	220
935	462
936	1397
937	536
938	282
939	191
940	1397
941	829
942	49
943	478
944	945
945	4385
946	2807
947	61
948	467
950	10787
951	717
952	1880
953	83
954	2343
955	166
956	690
957	605
958	453
960	433
961	432
962	5466
963	221
964	282
965	410
966	8448
967	2514
968	778
969	282
970	3612
971	7318
972	213
973	188
974	2316
975	2282
976	152
977	1391
978	282
979	404
980	285
981	285
982	220
983	45
984	1084
985	600
986	5011
987	1655
988	1413
989	7581
990	4939
991	202
992	163
993	6714
994	668
995	421
996	1027
997	66
999	491
1000	366
1001	1324
1002	503
1003	1084
1004	4009
1005	66
1006	2464
1007	3635
1008	49
1009	66
1010	471
1011	1444
1012	1655
1013	11803
1014	282
1015	906
1016	802
1017	210
1018	282
1019	183
1021	3260
1022	183
1023	490
1024	278
1026	337
1027	6714
1028	3159
1029	1189
1031	282
1033	670
1034	282
1035	416
1036	6414
1037	83
1038	458
1039	61
1040	498
1041	282
1042	545
1043	322
1044	2836
1045	337
1046	370
1047	2907
1048	5982
1049	66
1050	2438
1051	4071
1052	1075
1053	221
1054	8836
1055	1611
1056	2740
1057	480
1058	496
1059	4071
1060	213
1062	66
1064	604
1065	66
1067	490
1068	2361
1069	906
1070	987
1071	1786
1072	1655
1073	3830
1074	337
1075	293
1076	299
1077	844
1078	734
1079	2815
1080	83
1081	61
1082	282
1083	1228
1084	83
1085	282
1086	1381
1087	213
1088	604
1089	1961
1090	2417
1091	6233
1092	227
1093	250
1094	83
1095	220
1096	45
1097	45
1098	1228
1100	1357
1101	8116
1102	45
1103	45
1105	213
1106	146
1107	12587
1108	3666
1109	478
1110	1374
1111	214
1112	166
1114	447
1115	591
1116	2857
1117	66
1118	292
1119	145
1120	1418
1122	1117
1123	66
1124	49
1125	3443
1126	5893
1127	604
1128	1139
1129	2390
1130	156
1131	1403
1132	1079
1133	968
1134	2497
1135	2627
1136	180
1137	282
1138	250
1139	597
1140	282
1141	12827
1142	66
1143	503
1144	1797
1145	478
1146	147
1148	282
1149	945
1150	525
1152	404
1153	1235
1154	220
1155	326
1156	399
1157	695
1158	553
1159	4077
1160	525
1161	1043
1162	183
1163	1075
1164	12955
1165	1061
1166	337
1167	2633
1168	2502
1169	1505
1171	147
1173	2250
1174	1385
1175	1655
1176	297
1177	605
1178	799
1179	1473
1180	1100
1181	282
1182	282
1183	220
1184	605
1185	4670
1186	83
1188	61
1189	219
1191	325
1192	1030
1193	755
1194	2121
1195	668
1196	83
1197	223
1198	695
1199	3460
1202	857
1203	45
1204	2780
1205	569
1206	431
1207	83
1208	215
1211	152
1212	3161
1213	490
1214	4680
1215	156
1216	66
1218	676
1219	2827
1220	326
1221	166
1222	6851
1223	4461
1225	796
1226	188
1227	596
1228	282
1229	13339
1231	3201
1232	794
1233	490
1235	282
1236	478
1237	3241
1238	478
1239	337
1241	200
1242	910
1243	4156
1244	156
1245	478
1246	188
1247	436
1248	337
1249	222
1250	410
1251	1923
1252	147
1253	526
1254	1886
1255	2305
1257	293
1258	1385
1259	3672
1260	3157
1261	83
1262	2884
1263	904
1266	83
1267	1418
1268	428
1269	889
1270	190
1271	2395
1272	147
1273	525
1274	282
1275	337
1276	147
1277	282
1278	428
1279	220
1280	83
1281	680
1282	220
1283	590
1284	493
1285	282
1286	59
1287	678
1288	7032
1289	66
1290	918
1291	1100
1292	6128
1293	2021
1295	9435
1296	285
1297	250
1298	534
1299	220
1300	428
1302	416
1303	2993
1304	945
1305	490
1306	2079
1307	453
1308	293
1309	220
1310	529
1311	668
1312	318
1313	281
1314	979
1315	284
1316	180
1317	282
1318	1668
1319	8188
1320	668
1321	3642
1322	13833
1323	166
1324	348
1325	282
1326	447
1327	223
1328	432
1329	282
1330	510
1331	1023
1332	439
1333	150
1334	496
1335	13918
1336	1084
1337	4806
1338	3672
1339	2493
1340	1656
1342	3018
1343	152
1344	1235
1345	285
1346	1655
1347	743
1348	4893
1349	4544
1350	2319
1351	14056
1352	66
1353	4547
1354	7319
1355	5230
1356	1280
1357	2989
1358	51
1359	226
1361	66
1362	147
1363	14224
1364	445
1365	59
1366	285
1368	66
1369	4373
1370	282
1371	294
1372	837
1373	1033
1374	83
1375	326
1376	1385
1377	4102
1378	453
1379	183
1380	535
1381	1192
1382	1787
1383	288
1384	250
1385	156
1386	14323
1387	903
1388	4687
1389	147
1390	416
1391	83
1392	987
1393	180
1395	479
1396	7053
1397	166
1398	525
1399	175
1400	226
1402	4929
1403	220
1404	250
1405	1983
1406	593
1407	1656
1408	450
1409	282
1410	213
1412	282
1413	604
1414	200
1415	3762
1416	83
1417	8439
1418	282
1419	200
1420	1952
1422	875
1423	250
1424	288
1425	220
1426	282
1427	884
1428	6123
1429	1360
1430	1183
1431	45
1432	904
1433	214
1434	1679
1435	1655
1436	61
1437	281
1438	695
1439	288
1440	220
1441	66
1442	1397
1443	220
1444	802
1445	49
1446	1069
1448	1285
1449	4574
1450	282
1451	515
1452	282
1454	529
1455	369
1456	213
1457	285
1458	1692
1459	13709
1460	496
1461	741
1462	753
1463	1820
1464	1983
1467	156
1468	1397
1469	535
1470	4020
1471	1626
1472	450
1473	303
1475	221
1476	1642
1477	408
1478	5983
1479	156
1480	903
1481	972
1482	66
1483	45
1485	889
1486	282
1487	61
1488	478
1489	4680
1490	447
1491	66
1492	4218
1493	181
1494	196
1495	199
1496	1034
1497	83
1498	724
1499	670
1500	567
1501	258
1502	490
1504	282
1505	65
1506	155
1508	1354
1509	66
1510	183
1512	6537
1513	504
1514	668
1515	10450
1516	2273
1517	490
1518	703
1519	447
1520	166
1521	1033
1522	281
1523	147
1524	9843
1525	9421
1526	1379
1527	459
1529	260
1530	200
1531	156
1532	238
1533	467
1534	600
1535	3657
1536	1397
1537	1837
1538	471
1539	220
1540	13987
1541	220
1542	503
1543	220
1544	4746
1545	12779
1546	840
1547	947
1548	282
1549	1816
1551	421
1553	61
1555	166
1556	150
1557	282
1558	183
1559	66
1561	2077
1563	199
1564	375
1565	288
1566	668
1567	1689
1568	3444
1569	1083
1570	83
1571	765
1573	1536
1574	408
1575	147
1576	510
1577	220
1578	2989
1579	8134
1580	83
1581	696
1582	2003
1583	83
1585	595
1586	226
1588	322
1589	608
1590	1023
1591	285
1592	83
1593	282
1594	4921
1595	282
1596	951
1598	1077
1599	496
1600	83
1601	12558
1602	59
1603	399
1604	83
1605	503
1606	3894
1607	604
1608	6414
1609	147
1610	2573
1611	227
1612	282
1613	6037
1614	5624
1615	250
1616	1397
1617	3070
1618	9693
1619	147
1620	1232
1621	183
1622	66
1624	1386
1625	2639
1626	3283
1628	166
1629	220
1630	884
1631	11110
1632	282
1633	223
1635	288
1636	285
1637	222
1638	421
1639	704
1640	1076
1642	460
1643	282
1644	282
1645	1497
1646	490
1647	220
1648	1655
1649	496
1650	9809
1651	282
1652	309
1653	431
1654	416
1655	889
1656	690
1657	669
1658	66
1659	707
1660	278
1661	1354
1662	15853
1663	6684
1664	220
1665	947
1666	945
1667	220
1669	205
1670	892
1672	2021
1673	1202
1674	9236
1675	222
1676	285
1677	1225
1678	1354
1680	903
1681	837
1682	2667
1683	675
1684	723
1685	504
1686	45
1687	375
1689	278
1690	282
1691	676
1692	282
1693	3093
1694	884
1696	696
1697	1997
1698	45
1700	2262
1702	1709
1703	227
1704	1397
1706	2135
1707	717
1709	282
1710	288
1711	210
1712	467
1713	453
1714	947
1715	45
1716	83
1717	49
1718	1701
1719	196
1720	202
1721	2647
1722	61
1723	1489
1724	309
1725	416
1726	467
1729	83
1730	2238
1731	200
1732	473
1733	2903
1734	166
1735	1084
1736	490
1737	1174
1738	3070
1739	2274
1740	2210
1742	220
1743	1623
1744	4933
1745	511
1746	431
1747	490
1748	6645
1750	12823
1751	66
1752	2350
1753	2021
1754	1104
1755	669
1756	200
1757	226
1759	220
1760	285
1761	210
1762	180
1763	532
1764	12471
1765	83
1766	287
1767	78
1768	337
1769	416
1771	223
1772	713
1773	260
1774	4792
1775	1208
1776	150
1777	50
1779	189
1780	410
1781	696
1782	61
1783	672
1784	6917
1785	2989
1786	690
1787	1910
1788	903
1789	3207
1790	776
1791	14721
1792	1940
1793	3094
1794	612
1795	2378
1796	590
1797	2657
1798	14236
1799	220
1800	503
1801	3179
1802	1429
1803	829
1804	2633
1805	183
1807	734
1808	4640
1809	200
1810	1229
1811	200
1812	6176
1813	183
1814	152
1815	181
1817	3161
1818	285
1819	13441
1820	490
1821	293
1822	1455
1823	693
1824	66
1825	66
1827	730
1828	226
1829	216
1830	282
1831	410
1832	83
1833	1494
1835	4047
1836	61
1837	293
1838	309
1839	337
1840	395
1841	525
1842	3545
1843	415
1844	13149
1845	1090
1846	66
1847	5621
1849	5982
1850	916
1851	675
1852	479
1853	510
1854	3657
1855	61
1856	285
1857	362
1858	378
1859	59
1860	491
1861	360
1862	8951
1863	13464
1864	958
1865	478
1866	490
1867	778
1868	282
1869	66
1870	490
1871	156
1872	12721
1873	337
1874	66
1875	197
1876	11017
1877	200
1879	3598
1880	288
1881	150
1883	4210
1884	200
1885	1357
1886	1444
1887	6768
1888	428
1889	66
1890	5879
1891	4165
