userID	itemID
2904	401
1347	3043
1347	2627
1347	15
1347	670
1347	2772
1347	843
1347	11
1347	3017
1124	2094
1124	281
1450	2330
1450	1243
1450	1477
1450	759
1450	1741
423	3063
1018	12
423	2786
2983	95
2983	993
2983	329
2983	1412
2983	996
2983	334
2983	925
2983	237
2983	603
2983	167
2983	182
194	1399
423	1533
4823	171
4823	3041
4823	36
4823	1851
4823	141
4823	796
4823	579
4823	265
4823	2194
4823	2226
4823	2807
4823	1030
4823	1272
4823	2816
4823	236
4823	747
4823	241
4443	747
4443	2626
4443	1963
4443	1990
4443	2069
4183	2628
1732	618
1300	2204
2983	115
2983	1499
2983	1180
2983	2450
2983	887
2983	1516
2983	1519
2983	1565
2983	1747
2983	1931
2983	2489
2983	1506
2983	241
2983	856
2983	860
2983	92
2983	2947
2983	347
2983	1150
2983	2709
2983	488
2983	929
2983	1387
2983	332
2983	2041
2983	1435
2983	178
1245	1468
2886	278
2886	851
2886	1949
2886	2340
2886	2343
2886	1103
2886	1425
2886	1773
2886	660
2886	425
2886	1892
1302	224
1302	233
1302	171
1302	79
1302	217
1302	3045
1302	1853
1339	1719
423	1666
4950	1069
4950	1967
4950	1446
4950	2489
4950	316
4950	1156
1425	3047
4950	233
4950	174
4950	1487
4950	2033
4950	2560
4950	1713
4950	276
4950	910
4950	434
1775	1479
4950	2511
4950	694
4950	2267
4950	200
4950	1681
4950	266
4950	171
4950	1844
4950	240
4950	868
4950	2134
4950	264
4950	2006
1732	447
2917	281
4274	263
4274	998
2886	1706
2886	2583
2886	2094
2886	1782
2886	1983
2886	1326
2886	257
2886	2627
2886	1597
2886	227
2886	1091
2886	86
2886	2699
2886	2832
2886	1792
2886	2417
2886	1923
2886	1548
2886	1353
2886	2506
2886	547
1450	981
1450	26
1450	233
1450	855
1754	783
1754	2741
1140	40
1754	996
1754	2858
1754	1047
1754	84
1754	70
1754	2708
1140	35
1754	850
1754	2771
5804	1145
1754	2264
1754	1152
1754	434
1754	518
1754	1235
1754	2204
1754	2686
1754	1120
1754	43
1754	1497
1754	2366
1754	799
1754	2640
1754	1353
1754	1098
1754	1491
1754	1166
1754	1923
1754	408
1754	1352
1754	164
1754	2375
1754	2815
1754	655
1754	2964
1754	2555
1754	365
1754	3035
1450	298
666	331
666	263
5939	914
5939	642
5939	93
5939	1703
4443	2478
1339	1787
1339	637
1245	237
1754	95
1754	2761
1754	2701
1754	1051
1754	1509
1754	3052
1754	1598
1754	2699
1754	2843
1754	1816
1754	2752
1754	1435
1754	175
1754	656
1754	797
1754	2489
1754	802
1754	1544
1754	2818
1754	2275
1754	1130
1754	1395
1754	2628
1754	804
1754	364
1754	3058
1754	94
1754	2753
1754	1194
1754	2759
1754	2497
1754	2948
1754	1587
1754	986
1754	2695
1754	598
5445	577
5445	85
5445	2278
2983	1028
2983	97
2983	757
2983	327
2983	264
2983	2817
2983	3050
2983	1235
2983	2201
2983	892
2983	1425
2983	246
2983	1016
2983	2454
2983	328
2983	471
2983	756
2983	2917
2983	2209
2983	330
2983	580
2983	2577
2983	1812
2983	35
2983	455
2983	1448
2983	475
2983	1017
2983	432
2983	1449
2983	172
2983	801
2983	709
2983	70
2983	935
2983	1664
2983	951
2983	1047
3690	1128
1446	2396
2886	1166
2175	3000
1446	3035
1446	2270
1446	528
1446	2518
1446	2723
1446	1893
5046	1643
5046	1058
5046	1059
5046	3052
5046	1454
5046	2819
5046	771
5046	1450
5046	1191
5046	299
5046	224
5046	1054
5046	2543
423	226
194	2429
3460	263
230	194
230	167
230	2774
230	2566
230	556
230	1946
230	1410
230	1519
230	1520
230	1470
230	84
230	1412
230	228
230	229
230	331
230	2815
230	1047
3950	185
3950	223
3950	173
3950	232
3950	1614
3950	1736
3950	2121
3950	1519
3950	1741
3950	254
3950	1771
3950	257
3950	1778
3950	2338
3950	2220
3950	1201
3950	3121
3950	1412
2175	1282
1957	2944
2488	1949
423	1523
1940	2629
1940	2599
1940	518
647	1933
647	181
647	603
647	1117
647	178
647	2445
647	2489
647	167
647	182
647	1664
647	1655
647	2419
647	115
647	1929
647	1573
647	2043
647	1499
647	1180
647	1672
647	88
647	1562
647	2261
647	2134
647	1894
647	1946
647	2232
647	1495
647	800
647	1326
647	1409
647	444
647	1497
647	1565
647	1566
647	1947
647	1162
647	2493
647	2678
647	1009
647	1108
647	1020
647	2246
647	2175
1316	683
2813	1599
2813	1193
2813	800
5642	2770
1942	1149
5304	32
5082	2447
5082	760
5082	2732
1550	795
423	855
423	176
423	245
1018	233
1141	1950
1163	115
1163	2125
1163	3043
1163	866
1163	603
1163	2204
1163	1791
1163	1851
1163	2246
1163	1890
1163	2890
1163	598
5674	2583
1732	791
5311	165
5311	2927
5311	492
5311	2401
5311	2957
5311	1529
5311	2786
5311	1304
4183	270
4183	3036
4183	3044
936	84
936	1745
936	1599
936	618
936	2732
527	2732
1555	1420
1732	2908
2897	2947
2897	2290
5429	2815
1732	233
2983	194
2983	1608
2983	1817
2983	747
2983	341
2983	1599
2983	26
2983	2819
2983	2820
2983	2246
2983	2821
2983	434
5386	787
1100	3039
1100	1745
1100	1846
1100	76
1100	998
1100	1232
1100	40
1100	1717
5863	1232
5863	227
5863	1745
5863	1599
5386	533
5092	614
1305	2788
5405	1118
4183	99
742	1003
742	2807
3085	733
3085	87
163	2601
5304	1021
4039	238
3460	84
342	1394
342	928
342	2201
342	2585
1940	2845
1940	2846
4039	2095
751	1230
2175	222
2011	2908
2011	164
2011	1425
2011	2290
2011	662
912	2489
912	1599
1732	2893
194	321
1550	3040
423	1724
5092	1490
423	3054
423	2275
423	2095
3410	187
3410	2190
3410	123
3410	2660
3410	810
3410	1706
3410	41
3410	281
3410	2468
3410	2194
3410	264
3410	211
3410	1737
3410	341
3410	1154
3410	2583
3410	2878
2859	1410
3410	1230
3410	206
3410	2340
3410	241
3410	272
3410	92
3410	492
3410	115
3410	2822
3410	85
3410	163
3410	1876
3410	1282
3410	1753
3410	2229
3410	837
3410	747
3410	845
3410	2993
3410	1976
3410	215
3410	2631
3410	2678
3410	1362
3410	2247
3410	2545
3410	257
3410	1
3410	556
3410	340
3410	2292
910	2208
5628	1147
3698	2585
3698	810
3698	3043
3698	2686
3698	519
3698	123
4740	3039
3698	2454
3698	3035
3698	2234
4740	1915
4740	1234
4740	1565
4740	1352
4740	174
4740	345
4740	2480
1942	111
2017	221
2017	1866
1578	1103
623	180
4255	2545
4826	160
2246	2566
2246	2818
2246	247
2246	222
2246	784
2246	1927
2246	3050
2246	1873
2246	3036
2246	278
2246	3088
2246	3047
1201	40
1251	1263
910	556
4859	2427
1305	2629
1550	2162
1942	3040
1351	2446
4458	1939
4458	160
4458	717
4458	2003
4458	2731
4458	2832
4458	218
4458	874
4458	1746
4458	2747
4458	610
2642	187
2642	233
2642	170
2642	265
2642	3043
2642	224
2642	3041
2642	80
2642	209
2642	826
2642	1030
2642	2699
2642	837
2642	191
2642	168
2642	41
2642	2147
2642	182
2642	1593
2642	264
2642	1466
2642	1434
2642	181
2642	1048
2642	200
2642	215
2642	173
2642	434
2642	982
2642	2134
2642	1230
2642	1660
2642	2824
2642	2072
2642	337
2642	2621
2642	37
2642	923
2642	949
2642	298
2642	1510
2642	1707
2642	731
2642	1282
2642	1940
2642	1649
2840	2331
4572	2817
4572	165
4572	236
5082	2997
5082	998
4039	220
1164	2440
929	1091
929	1679
929	2583
929	2058
3411	1608
3411	2204
3411	2927
3411	2217
3411	2627
3411	1951
3411	2021
3411	2085
3411	1997
3411	1782
3411	1193
3411	1410
3411	1519
3411	2290
3411	1395
3411	1430
3411	1982
3411	1223
4740	2579
1450	223
1732	2807
3460	2379
342	1081
342	1130
342	1200
342	1563
342	667
1305	2135
1604	536
1420	1077
1979	259
1979	247
1979	222
1164	1549
5003	2835
5003	823
5003	1689
5003	1526
5003	619
194	1726
4926	998
4926	774
4926	2418
4926	519
5642	3039
647	1804
3411	171
3411	1947
3411	410
3411	651
3411	40
3411	84
3411	915
3411	662
3411	3043
3411	202
3411	164
3411	123
3411	170
3411	2308
3411	229
3411	3088
3411	1048
3411	1484
3411	1112
3411	1845
3411	2143
3411	1923
3411	70
3411	415
3411	1363
194	910
423	2804
1100	2997
2647	182
2647	294
2647	1470
2647	3056
2647	162
2647	1387
2647	2815
2647	1704
2647	350
2647	180
2647	3084
2647	935
1087	195
194	1335
5416	155
5416	3043
4082	40
4082	899
4082	2041
4082	1220
194	2111
2246	1882
1550	348
423	105
4471	766
4471	2093
423	551
1242	579
1242	2468
1242	618
3027	2627
3027	1955
1273	391
1273	579
1273	1315
1273	2968
1273	781
1273	1818
1273	195
1273	3066
1273	2107
1273	2197
1273	1477
1273	2873
1273	2504
1273	1310
1273	1439
1273	2085
1273	1737
1273	20
1273	1113
1273	2348
1273	1778
1273	17
1273	792
1273	16
1273	2177
1273	185
1273	706
423	3036
3450	3043
3450	220
3450	3104
3450	167
3450	175
3450	89
3450	271
3450	2278
3450	518
3450	178
3450	150
3450	2173
3450	191
3450	1258
1124	1483
5674	2970
3690	1217
4274	389
4274	2732
4274	862
4274	1199
4274	305
4274	881
4274	116
4274	1717
1305	312
1420	2579
5674	2305
1446	1689
910	2134
1598	1624
1245	1813
910	2077
1420	1705
2187	282
348	3055
194	1782
194	1699
194	1438
4720	2556
4720	84
4720	2731
4720	1935
4720	218
4720	2699
4720	808
4720	575
4720	533
4720	540
4720	2027
4720	603
4720	633
4720	2733
4720	2761
4720	90
4720	1745
4720	144
4720	2747
4720	2944
4720	981
4720	518
4720	1924
4720	1879
4720	2641
4720	2995
4720	556
4720	1505
4720	157
4720	110
4720	2763
4720	2786
4720	2175
4720	2846
4720	1118
4720	2965
4720	2770
4720	964
4720	1110
4720	2005
4720	423
4720	1184
4720	616
4720	471
4720	43
4720	689
4720	2811
4720	454
4720	421
4720	1770
4720	2190
4720	1846
423	256
423	2058
1811	463
3411	743
2859	1497
194	1870
1398	2709
1398	2596
1398	533
4826	1599
4826	579
423	2066
839	3084
5674	2010
5674	1612
2175	261
1732	736
1777	97
1777	2573
1777	2493
4926	1080
5549	84
5549	1599
3560	1786
1732	302
1087	59
1087	3107
1087	26
1087	2583
1087	656
1087	2266
1087	3120
1087	1923
1087	1161
1087	2825
1087	1949
1087	1387
1087	3066
1087	583
1087	3084
1087	1039
1087	612
1087	1879
1087	1446
1087	1223
1087	1952
1087	2629
2897	2058
1775	37
1420	1131
1942	1068
1942	2561
1300	1158
342	310
2909	225
5404	526
5404	794
5404	2193
5404	1745
5404	1564
5404	3044
5404	2205
191	2628
3015	219
1124	2858
5674	2558
5304	2046
194	2066
4593	2194
194	1910
423	2225
423	785
2858	651
4572	864
4572	1176
423	2896
1163	1952
1732	1998
1732	1131
1732	2793
1732	810
1732	2246
1732	1533
1732	154
1732	503
1732	583
1732	742
2062	2573
423	65
1414	3029
1087	180
1087	697
1087	2306
354	618
4639	379
238	723
342	1147
64	1048
2189	2224
2189	3055
2189	247
2189	594
2189	2832
2189	1325
2189	101
2189	603
2189	164
2189	237
2189	2596
2189	182
2189	598
2189	1412
2189	348
2189	163
2189	211
2189	193
2189	434
2189	3045
2189	1048
2189	162
2189	2058
2189	1599
2189	804
2189	754
2189	2006
2189	2686
910	1996
910	168
423	1497
1811	3114
5628	1893
1351	56
1351	2252
3052	206
3052	2379
3052	179
1351	1073
1351	2020
1351	992
2780	1544
2780	1173
2780	1656
2780	2096
2780	2003
5674	2147
5674	1068
3950	237
423	2579
423	91
910	2432
4086	957
910	1564
910	2822
910	1580
194	2630
1523	2066
3560	798
5386	658
423	2556
3590	2454
527	1325
5304	134
1112	231
1112	3044
1112	2615
1112	372
1112	1287
1112	1537
1112	126
1112	1880
1112	1431
1112	1961
1389	625
1389	3072
623	146
423	1490
3518	1746
3518	1296
3518	84
3518	1822
3518	1599
3518	237
3518	263
3518	227
3518	2732
1732	1660
1305	2970
5779	3080
5779	213
5779	2096
5779	203
5779	3053
5779	1865
5779	2225
5779	1724
5779	3040
5779	2204
5779	1706
5779	2121
5779	265
5779	1759
5779	75
5779	179
5779	204
5779	2793
5779	1851
5779	207
5779	12
5779	1222
5779	1145
5779	2243
5779	2596
5779	1839
5779	2450
5779	2585
5779	2058
5779	1363
5779	2912
5779	135
5779	1067
5779	1175
5779	2678
5779	728
5779	212
5779	1976
5779	2670
5779	140
5779	2611
5779	1509
5779	1874
4834	162
4834	1412
4834	178
1112	1716
4639	1641
4639	2564
1738	202
1738	170
1738	2731
1738	2190
1738	793
5082	1822
5082	2020
5082	337
342	1804
342	795
342	1238
342	475
5987	2115
1163	1497
1979	1792
623	1490
1450	1699
2379	3052
2379	40
423	2611
5715	2330
1242	964
1201	410
1201	1487
423	2761
5003	1998
3000	192
3000	2908
3000	2815
3000	1180
3000	222
3000	1733
3000	1519
3000	910
3000	1463
3000	1505
3000	260
3000	141
3000	281
3000	240
3000	2583
3000	241
3000	1177
3000	1174
3000	1147
3000	1004
3000	1703
3000	2125
3000	257
3000	219
3000	2771
3000	544
3000	2278
3000	420
3000	1110
3000	1834
3000	726
3000	2957
3000	1715
3000	2813
3000	3073
3000	2817
3000	73
3000	1599
3000	202
3000	1067
3000	1839
3000	123
3000	163
3000	187
3000	72
2394	281
2394	1048
2394	803
2394	804
2394	576
2394	1080
2394	241
2394	92
2394	2093
2394	1706
2394	845
2394	112
2394	85
2394	260
2394	276
2394	2094
2394	1664
2394	1177
2394	798
2394	1976
2394	966
2394	1703
2394	923
2394	566
2394	967
2394	1004
752	1599
752	848
752	2799
752	849
752	901
752	3015
752	413
752	900
1351	2923
1351	1951
3421	2468
3421	2015
3421	263
3421	2771
3421	94
3421	2776
3421	2496
423	2082
5092	894
423	753
5294	933
5294	1064
5294	2134
5294	2689
5294	2278
5294	3116
5294	2093
5294	519
5294	1150
5294	2008
5294	488
5294	2452
5294	1958
5294	1412
5294	3029
5294	2234
5294	1223
5294	59
5294	281
5294	1491
156	2452
156	784
156	171
156	1963
156	175
156	2759
156	3043
156	185
156	272
156	2508
156	234
156	1841
156	2353
156	1733
156	191
156	85
156	2240
156	361
156	2432
156	938
156	1746
156	190
623	2421
4777	194
156	1048
156	864
2246	1220
5314	202
5314	1713
5314	864
5351	541
2070	1599
2823	1223
2823	2455
194	3041
1305	1227
5674	1301
5939	1608
1181	181
1450	2556
1450	2166
1120	1947
1120	218
1120	1607
1120	2403
1120	61
1120	1210
1120	600
1201	2270
2059	1792
2059	2793
623	3060
623	2339
5833	807
423	1751
423	265
423	761
1087	1105
1181	2225
5304	1499
3000	1028
5674	1959
194	1873
3770	1839
3770	1834
3770	2561
3770	2150
3770	241
3770	1080
3770	845
3770	951
3770	2560
3770	1549
3770	1203
5674	3119
1087	2362
1087	2030
1578	892
3411	1987
3411	910
3411	1139
3411	1098
3411	281
3688	660
3157	2927
3157	1996
3157	618
1420	3029
5242	348
2059	795
3411	785
3411	1173
1305	1751
4950	2920
4950	1287
4950	1456
4950	1380
4950	2563
4950	3028
4950	552
1420	101
342	417
342	424
342	577
342	155
1850	1822
1850	2788
423	2825
423	2526
423	610
423	2640
423	2148
3548	171
5674	779
1201	170
423	2573
3411	372
1596	618
1596	1822
4482	2732
4482	1199
423	488
423	2182
1732	1696
348	2818
348	408
348	794
192	164
192	194
192	193
192	1593
192	163
192	1851
192	266
192	798
192	1519
192	1004
192	1759
192	1771
192	235
192	2072
192	631
192	202
192	2686
192	1928
192	2468
192	2021
192	2401
192	171
192	1753
192	70
192	1663
192	3086
192	115
192	36
192	2585
192	2121
192	2285
192	141
192	728
192	754
192	1058
423	752
3283	3120
3283	556
3283	2109
3283	186
1100	194
1087	492
1087	194
1087	2096
1087	1782
1087	778
1087	1737
1087	1736
1181	2162
4794	2065
4794	2514
4794	1790
4794	2583
4794	140
4794	1145
4794	2627
2375	1131
423	214
4805	2255
4805	2627
4805	2479
4805	2451
5055	3047
2194	589
5055	83
5055	3046
5055	3065
5055	216
5055	2986
5055	236
5055	2771
2194	837
5055	2816
5055	1888
2194	270
1732	169
1273	2073
1351	980
1420	174
1420	2583
1420	541
1420	141
1420	2927
1604	2155
1050	310
1050	294
2813	687
2813	1103
2813	2759
2813	1951
2813	434
2813	2686
2813	347
2813	181
2813	598
2813	1098
2813	2210
2813	656
2813	2009
2813	94
2813	1967
2813	2771
2813	87
2813	2812
2813	2825
2813	2981
2813	905
2813	516
2813	1255
2813	480
2813	447
2813	857
2813	50
2813	59
742	1485
5531	2109
1112	1690
1981	2628
2246	833
2246	17
342	1388
342	97
342	2022
342	313
1420	1287
5314	3072
3222	268
3588	1822
3588	618
3588	2003
3588	1588
3588	2487
2809	2913
3588	2134
3588	2290
2809	2753
3588	2454
3588	217
3011	0
4853	1181
1305	1362
936	147
936	1296
936	3029
936	2820
936	1822
936	337
936	849
936	291
2014	2095
2014	2204
2014	1080
2014	1363
2014	3040
2014	393
2014	73
2014	2030
2014	1004
2014	1196
2014	963
2014	1898
2014	2383
2014	1653
2014	794
2394	603
2394	2822
2394	0
423	3089
4123	1782
3283	2440
5046	1998
5046	2675
5046	2641
5046	214
5046	1887
5046	1786
5046	2766
5046	2741
5046	87
5046	2202
5046	605
5046	354
5046	360
5046	2846
5046	1924
5046	2428
5046	154
5046	51
527	3042
527	3029
527	2003
527	2487
2780	2049
2780	372
5386	1404
4950	3000
423	2149
1596	194
1596	1746
4627	2786
4627	2816
4627	1230
4627	1710
4627	163
4627	770
4627	3104
5674	215
1305	1015
1305	1519
423	210
5715	2440
5674	2759
1087	3077
5038	40
5038	1745
5038	552
5038	931
5038	768
5038	2685
5038	1589
5038	2189
5038	2070
5038	787
5038	2098
1545	2596
1112	3035
1193	141
1193	3000
1193	874
1193	2818
1193	1751
1193	1182
1193	44
1193	2096
1193	1873
1193	866
1193	1225
1193	318
1193	1699
1193	1947
1193	61
1193	2434
1193	1325
1193	266
1193	150
1193	540
1193	3120
1193	2150
1193	3033
1193	2134
1193	2807
1193	603
1193	804
1193	1269
1193	1850
1193	656
1193	803
1193	1862
1193	314
1193	1890
1193	2944
1193	2261
1193	1516
1193	2093
1193	579
1193	1048
1193	2085
1193	658
1193	641
1193	810
1193	242
1193	462
1193	215
1193	1098
1193	2290
1193	1544
1193	2005
1193	356
1193	2143
1193	2767
1193	2793
1193	2008
1193	799
1193	574
1193	918
1193	2997
1193	244
1193	1111
1193	317
1193	1251
1193	2175
1193	1956
1193	2743
1193	2246
1193	1603
1193	2939
1193	695
1193	350
1193	612
1193	2846
1193	2248
1193	51
1193	2965
1193	1258
1193	2683
1193	2200
1193	800
1193	47
1193	468
1193	2538
1193	94
1193	616
1193	1886
1193	1263
1193	494
1193	325
1193	727
1193	1465
1193	1708
1193	3055
1193	1651
1193	1608
1193	3087
1193	175
1193	576
1193	259
1193	1998
1193	2102
5124	1613
5124	2053
5124	174
5124	222
5124	3055
5124	3043
5124	185
5124	2927
5124	123
5124	2628
5124	171
5124	3000
5124	2832
5124	2731
5124	2190
5124	3041
5124	252
5124	2162
5124	2091
5124	1746
5124	194
5124	864
5124	202
5124	2429
5124	785
5124	3089
5124	3087
5124	3029
5124	793
5124	216
5124	206
5124	3078
5124	175
5124	778
5124	3034
5124	101
5124	2014
5124	2774
5124	2270
5124	3060
5124	238
5124	153
5124	272
742	1149
742	2908
742	12
742	1222
1112	146
194	1865
1193	238
1193	2404
1193	2111
1193	533
1193	548
1193	1398
1193	2220
1193	401
1193	505
1193	2888
1193	341
1193	1701
1193	2825
1193	209
1193	2703
1193	1387
1193	2686
1193	795
1193	361
1193	1178
1193	1769
1193	1704
1193	488
1193	485
1193	2522
1193	2009
1193	823
1193	97
1193	516
1193	2452
1193	1303
1193	1232
1193	2250
1193	720
1193	587
1193	2444
1193	1238
1193	342
1193	2168
1193	2731
1193	1218
1193	2699
1193	618
1193	1108
1193	2865
1193	3124
1193	964
1193	529
1193	910
1193	1410
1193	1223
1193	2596
1193	459
1193	1222
1193	2058
1193	348
1193	2204
1193	544
1193	762
1193	2275
1193	754
1193	2145
1193	1183
1193	2771
1193	1845
1193	143
1193	1851
1193	1144
1193	2271
1193	1495
1193	477
1193	151
1193	1509
1193	1478
1193	1679
1193	960
1193	551
1193	726
1193	2929
1193	1983
1193	1067
1193	1009
1193	2545
1193	2115
1193	346
1193	2998
1193	2776
1193	2822
1193	480
1193	1196
1193	363
1193	2525
1193	337
1193	1295
1193	2890
1193	578
1193	790
1193	666
1193	2282
4834	1393
230	115
5445	1116
1164	160
4510	59
3690	1080
423	2431
423	695
1124	2771
4183	878
3460	3035
3283	1742
3052	2442
5304	1075
423	2067
423	1953
1141	1161
1351	462
1732	244
2175	43
423	642
305	1489
3018	800
3018	858
3018	1490
3018	1497
3018	1565
3018	917
3018	1947
3018	1566
3018	1893
3018	1771
3018	1054
3018	3054
3018	3075
3018	2072
3018	256
3018	147
3018	2263
3018	1757
3018	3029
3018	260
3018	1131
3018	1840
3018	40
3018	32
3018	3049
3018	199
3018	576
3018	236
3018	1723
3018	3060
3018	3028
3018	598
3018	2273
3018	2197
3018	1080
3018	248
3018	752
3018	2807
3018	1077
3018	3033
3018	2285
3018	1322
3018	195
3018	541
3018	3042
3018	2278
1193	625
1193	1102
1193	1539
1193	1572
1193	1484
1193	1876
1193	1565
1193	1792
1193	2740
1193	1689
1193	988
1193	2014
2840	3111
2840	95
2840	1488
2840	2744
2840	44
2840	539
2840	1782
423	2267
1193	1287
1193	156
1193	528
1193	683
1193	1953
1193	598
1193	347
5304	1487
1450	153
1754	1723
1754	1602
1754	187
1754	1951
1754	2832
1754	123
1754	603
1754	162
1754	1128
1754	3041
1754	1161
1754	1412
1754	579
1754	840
1754	1175
1754	242
1754	1945
1754	81
1754	3067
1754	264
1754	2727
1754	1322
1754	1411
1754	2143
1754	1937
1754	1771
1754	2986
1754	2267
1754	809
1754	1222
1754	2102
1754	810
1754	533
1754	2058
1193	610
1193	1935
1193	1161
1193	1782
1193	717
1193	688
1193	575
1193	1268
1193	2747
1193	2704
1193	2752
1193	747
1193	1879
1193	2285
1193	2756
1193	728
1193	2845
1193	2986
1193	8
1193	165
1193	153
1193	1077
1193	276
1193	966
1193	2350
1193	1004
1193	566
1193	261
1193	83
1193	2487
1087	782
1087	141
1087	1537
1087	1732
3410	2657
1351	1536
1351	2193
1351	2257
1351	190
1351	181
1351	1537
1351	1767
1351	214
1351	121
1351	1947
1351	1258
4572	334
4572	2333
4572	1393
4572	2722
4572	2784
1550	171
1328	913
230	162
230	164
230	2094
230	845
230	41
230	281
230	576
230	1080
230	258
230	997
230	215
230	189
230	1048
230	962
230	1599
230	1706
230	2122
230	2226
342	2815
342	1048
342	1120
2361	2596
4082	337
4082	2644
194	1868
423	2824
423	984
423	1583
423	1145
5531	1484
4826	2398
4823	1865
1087	3089
1087	2308
1087	2923
1087	240
1087	2429
1087	1733
1087	2614
1087	341
1087	216
1087	192
1087	928
1087	1158
1087	1818
1087	1857
1087	0
1087	2818
1087	788
1087	1117
1087	1490
1087	1128
1087	1147
1087	1565
1087	2085
1087	773
1087	127
1087	249
2406	207
2406	929
2406	3038
2406	3078
2406	1893
2406	70
2406	2121
2406	2821
2406	0
2406	2819
2406	758
2406	1931
1245	1621
1251	982
1100	3124
1100	1129
1100	2747
3078	2067
1119	1590
1119	1787
1119	101
1119	1225
1119	2766
1119	1048
1119	2155
1119	1681
1119	276
1119	2058
1119	2330
1119	1573
1119	853
1732	1771
1119	2525
1119	1518
1119	727
1119	2039
1732	1919
423	2197
423	3022
3517	1145
736	2628
736	216
736	3087
736	3044
736	32
736	2186
736	75
736	1147
736	3063
736	187
736	1128
736	874
736	1951
736	2818
736	1412
736	162
736	178
736	1670
736	541
736	2067
736	1614
168	1725
5292	2150
5292	3080
5292	2611
5292	1724
5292	2615
5292	265
5292	73
5292	2514
5292	1845
5292	1759
5292	1656
5292	75
5292	197
5292	146
5292	3050
5292	175
5292	3043
5292	1746
3729	1951
3729	162
3729	2727
3729	178
3729	1048
3729	264
3729	1145
3729	1272
5674	2090
1305	1
1732	1077
1957	1325
