item_id	tag_id
2305	35
2306	1
2307	7
2308	45
2309	35
2310	35
2311	35
2312	1
2313	35
2314	17
2315	9
2316	29
2317	35
2318	35
2319	1
2320	3
2321	47
2322	35
2323	30
2324	29
2325	7
2326	47
2327	35
2328	1
2329	36
2330	19
2331	35
2332	35
2333	1
2334	7
2335	32
2336	1
2337	35
2338	3
2339	17
2340	27
2341	35
2342	27
2343	27
2344	14
2345	35
2346	7
2347	35
2348	35
2349	35
2350	17
2351	7
2352	17
2353	5
2354	7
2355	7
2356	35
2357	47
2358	7
2359	35
2360	35
2361	35
2362	21
2363	35
2364	22
2365	35
2366	42
2367	7
2368	35
2369	35
2370	32
2371	17
2372	7
2373	1
2374	1
2375	36
2376	7
2377	21
2378	29
2379	26
2380	32
2381	46
2382	3
2383	47
2384	35
2385	7
2386	35
2387	35
2388	35
2389	7
2390	35
2391	35
2392	35
2393	30
2394	19
2395	5
2396	35
2397	47
2398	32
2399	3
2400	24
2401	24
2402	27
2403	7
2404	20
2405	47
2406	47
2407	35
2408	47
2409	35
2410	35
2411	29
2412	7
2413	35
2414	35
2415	35
2416	30
2417	7
2418	35
2419	29
2420	1
2421	3
2422	17
2423	7
2424	1
2425	17
2426	17
2427	47
2428	20
2429	46
2430	7
2431	35
2432	21
2433	7
2434	46
2435	35
2436	7
2437	7
2438	35
2439	35
2440	19
2441	32
2442	32
2443	35
2444	30
2445	27
2446	7
2447	1
2448	35
2449	35
2450	14
2451	30
2452	41
2453	7
2454	19
2455	35
2456	7
2457	35
2458	30
2459	29
2460	35
2461	5
2462	7
2463	35
2464	7
2465	35
2466	35
2467	47
2468	8
2469	3
2470	1
2471	7
2472	35
2473	35
2474	7
2475	35
2476	35
2477	35
2478	32
2479	7
2480	30
2481	1
2482	7
2483	32
2484	17
2485	30
2486	35
2487	29
2488	35
2489	8
2490	1
2491	35
2492	35
2493	30
2494	35
2495	35
2496	8
2497	32
2498	7
2499	35
2500	35
2501	35
2502	35
2503	7
2504	35
2505	19
2506	47
2507	35
2508	21
2509	29
2510	7
2511	32
2512	35
2513	35
2514	32
2515	47
2516	7
2517	7
2518	35
2519	35
2520	7
2521	7
2522	3
2523	47
2524	35
2525	17
2526	35
2527	35
2528	7
2529	7
2530	27
2531	35
2532	35
2533	35
2534	35
2535	35
2536	7
2537	35
2538	3
2539	35
2540	7
2541	35
2542	35
2543	7
2544	35
2545	17
2546	35
2547	35
2548	35
2549	35
2550	7
2551	1
2552	35
2553	35
2554	47
2555	35
2556	27
2557	7
2558	1
2559	35
2560	9
2561	30
2562	35
2563	7
2564	32
2565	1
2566	32
2567	35
2568	35
2569	35
2570	7
2571	1
2572	35
2573	47
2574	35
2575	35
2576	35
2577	35
2578	35
2579	20
2580	35
2581	35
2582	47
2583	14
2584	35
2585	14
2586	7
2587	35
2588	35
2589	35
2590	35
2591	35
2592	35
2593	35
2594	35
2595	17
2596	9
2597	35
2598	35
2599	7
2600	1
2601	27
2602	29
2603	7
2604	35
2605	35
2606	7
2607	35
2608	35
2609	35
2610	35
2611	1
2612	1
2613	3
2614	47
2615	1
2616	35
2617	1
2618	17
2619	35
2620	35
2621	7
2622	7
2623	35
2624	7
2625	35
2626	35
2627	9
2628	20
2629	7
2630	35
2631	20
2632	7
2633	35
2634	35
2635	35
2636	7
2637	7
2638	35
2639	32
2640	29
2641	32
2642	7
2643	35
2644	7
2645	35
2646	17
2647	35
2648	35
2649	7
2650	47
2651	7
2652	7
2653	47
2654	35
2655	1
2656	47
2657	7
2658	3
2659	7
2660	1
2661	20
2662	47
2663	35
2664	27
2665	47
2666	7
2667	7
2668	47
2669	38
2670	9
2671	27
2672	35
2673	35
2674	35
2675	32
2676	32
2677	7
2678	10
2679	47
2680	7
2681	35
2682	35
2683	36
2684	7
2685	1
2686	15
2687	7
2688	7
2689	7
2690	7
2691	35
2692	35
2693	7
2694	7
2695	30
2696	35
2697	29
2698	35
2699	18
2700	9
2701	35
2702	35
2703	41
2704	20
2705	35
2706	29
2707	7
2708	47
2709	15
2710	3
2711	47
2712	7
2713	35
2714	47
2715	35
2716	35
2717	35
2718	35
2719	35
2720	47
2721	47
2722	20
2723	3
2724	27
2725	35
2726	35
2727	9
2728	35
2729	35
2730	47
2731	48
2732	19
2733	1
2734	35
2735	35
2736	7
2737	35
2738	1
2739	3
2740	9
2741	10
2742	35
2743	7
2744	7
2745	7
2746	3
2747	10
2748	47
2749	30
2750	7
2751	35
2752	10
2753	30
2754	1
2755	1
2756	1
2757	27
2758	35
2759	2
2760	35
2761	45
2762	35
2763	3
2764	29
2765	7
2766	32
2767	20
2768	7
2769	1
2770	20
2771	38
2772	35
2773	35
2774	31
2775	7
2776	19
2777	7
2778	35
2779	7
2780	35
2781	17
2782	35
2783	7
2784	39
2785	27
2786	19
2787	35
2788	9
2789	17
2790	7
2791	35
2792	35
2793	10
2794	35
2795	35
2796	7
2797	35
2798	35
2799	7
2800	1
2801	35
2802	35
2803	35
2804	17
2805	7
2806	35
2807	10
2808	7
2809	17
2810	35
2811	29
2812	27
2813	38
2814	42
2815	43
2816	4
2817	42
2818	44
2819	49
2820	49
2821	37
2822	38
2823	35
2824	21
2825	39
2826	29
2827	35
2828	35
2829	35
2830	47
2831	35
2832	2
2833	35
2834	35
2835	27
2836	7
2837	35
2838	7
2839	7
2840	29
2841	35
2842	35
2843	19
2844	35
2845	1
2846	19
2847	7
2848	35
2849	35
2850	35
2851	7
2852	7
2853	35
2854	35
2855	35
2856	35
2857	35
2858	27
2859	41
2860	35
2861	35
2862	7
2863	27
2864	35
2865	35
2866	35
2867	27
2868	7
2869	29
2870	35
2871	35
2872	7
2873	35
2874	7
2875	27
2876	47
2877	29
2878	20
2879	7
2880	35
2881	35
2882	35
2883	35
2884	30
2885	7
2886	35
2887	7
2888	7
2889	35
2890	3
2891	19
2892	47
2893	35
2894	35
2895	7
2896	47
2897	19
2898	7
2899	35
2900	35
2901	35
2902	17
2903	7
2904	35
2905	35
2906	47
2907	1
2908	10
2909	35
2910	30
2911	7
2912	17
2913	29
2914	35
2915	8
2916	7
2917	36
2918	7
2919	7
2920	3
2921	7
2922	35
2923	45
2924	35
2925	35
2926	30
2927	11
2928	35
2929	35
2930	35
2931	35
2932	7
2933	7
2934	35
2935	7
2936	7
2937	7
2938	7
2939	1
2940	35
2941	35
2942	35
2943	35
2944	45
2945	35
2946	7
2947	8
2948	1
2949	7
2950	30
2951	47
2952	9
2953	30
2954	27
2955	35
2956	7
2957	30
2958	35
2959	35
2960	26
2961	7
2962	27
2963	7
2964	47
2965	3
2966	35
2967	35
2968	35
2969	35
2970	47
2971	35
2972	35
2973	7
2974	7
2975	35
2976	35
2977	35
2978	35
2979	47
2980	35
2981	19
2982	35
2983	7
2984	7
2985	47
2986	10
2987	35
2988	35
2989	35
2990	35
2991	35
2992	35
2993	47
2994	47
2995	17
