user_id	item_id
5424	538
6972	1360
6972	3188
10145	544
14226	1177
14226	1352
4130	497
4751	3270
10707	3164
11394	888
5424	220
6883	820
12469	130
12525	3238
7413	1257
11461	176
8138	1079
716	125
716	311
7476	125
3637	383
4697	131
3492	911
9013	1360
10581	1177
12849	825
3671	218
14008	125
10816	707
8377	888
3049	3284
1865	1222
4470	662
12849	1078
4981	4954
7322	222
12611	821
8985	3190
10809	499
4893	3396
11861	3396
14154	1552
730	1295
8711	1272
4241	222
4648	855
5214	459
699	918
10809	765
6774	3287
2657	460
8542	518
12723	642
13317	651
14629	513
11652	1118
3438	793
699	3200
699	3379
699	3383
8542	143
14495	4617
3436	493
4130	790
4751	762
6774	814
1315	1034
10160	665
10160	693
10216	3
11279	306
11279	527
1953	994
6617	1108
7512	758
10707	128
11042	637
12315	320
13829	1342
4893	582
4893	683
5515	783
9238	367
13987	805
13987	1634
1953	825
1953	3405
1953	3409
3438	792
8142	985
2135	1220
2561	1113
3209	1305
3958	695
4564	311
6218	381
8998	971
8998	1018
8998	3393
9013	505
9013	833
9028	745
9154	125
10009	538
10327	604
10327	820
10622	1099
10915	479
11461	386
12553	833
12780	3259
13171	1079
13268	884
13699	1112
14219	228
14224	888
14460	1126
14460	1338
14467	423
2135	3381
11461	434
12849	1062
13308	125
6901	239
11725	1458
14064	497
7665	602
7665	639
11461	1737
13268	1377
13551	3376
8593	858
12525	3184
1953	736
1953	743
3621	66
6501	1257
9472	516
9472	836
2871	570
2871	757
3576	1354
12870	129
10463	222
11135	1073
13747	502
5355	524
3049	1379
14180	1222
14460	778
2023	1602
3680	4214
6265	251
13987	499
711	251
2905	3645
3438	3276
4307	1360
4307	3187
372	590
3049	3727
7186	1112
9665	518
9665	752
13747	1177
1384	222
10007	1377
13441	3249
54	1242
4167	310
4167	3169
5340	564
6789	1081
9066	907
10448	1295
10448	1620
6767	4083
10707	750
13627	1478
11304	3268
11304	3379
14460	781
1953	254
3436	916
11304	3425
14592	3405
1717	3367
4167	635
10707	3433
54	1354
7384	1349
10707	918
13414	460
13598	510
13598	968
5173	1260
7539	915
8377	1254
11449	1467
3383	3409
5424	222
9935	1454
9935	3368
3865	1310
9855	125
2143	502
2143	518
7143	587
10027	772
10129	828
10317	3264
5577	1497
8136	869
2143	1473
1555	204
5673	336
6648	587
7772	3252
10322	5555
14460	249
2490	787
2490	3374
3307	1543
3501	602
4740	882
3172	1353
4554	649
5700	1286
7529	910
1990	1350
10809	3270
9027	861
10719	3309
12096	568
12096	855
12096	921
12096	1274
14305	991
14305	1051
1043	1572
3049	1177
3383	919
3383	3387
11083	1602
730	707
967	1262
5669	318
5669	546
6361	1727
7413	1135
10428	1275
12324	125
8138	855
12328	1271
6774	3142
8490	1278
8490	3393
6774	3306
1595	1467
1595	3619
3049	3405
4475	330
6774	3148
9086	222
9159	438
12780	555
12780	1356
12780	3260
12780	3393
2148	371
2203	3386
2994	1177
2994	3369
5218	573
5842	1004
6218	807
6617	3405
7539	1701
7710	3405
7710	3433
9970	530
11147	810
11354	1242
12165	496
12165	499
13268	880
13422	3183
14170	125
1462	802
1462	910
3637	2588
3973	509
4703	747
5577	3264
7324	1034
9598	3433
12823	855
12823	857
12823	896
14567	711
1462	3405
3340	530
3340	3304
5348	1110
5633	519
6816	1099
10275	1112
12329	320
5902	3066
6617	1257
10195	707
10707	759
3059	1290
6617	695
6774	3295
5905	530
6774	868
8304	435
9587	1112
51	954
887	1036
2159	452
3072	1488
3481	1259
3556	574
5548	1107
5560	555
5560	967
5560	1257
6617	713
9077	1622
9077	1624
9077	3169
9159	1674
10084	747
10114	978
10771	1078
11729	3178
11923	742
12780	749
12780	785
13441	1531
14248	240
14460	3405
4370	1482
4697	70
5340	1701
8327	1257
8425	921
9665	955
12525	3066
796	625
2523	1166
4697	81
4697	82
5398	3272
5398	3367
6048	203
7784	750
8423	712
9013	3680
9238	365
9238	492
10633	444
10767	800
10767	1121
10767	1250
11276	3301
13534	2984
13535	1339
2692	222
2948	634
3675	1083
7661	881
10633	419
10707	807
13441	494
13535	411
785	1428
2067	910
5984	502
5984	888
5984	907
5984	1078
5984	1240
5984	3701
11926	588
12328	629
711	571
2821	1103
3637	371
3637	373
3637	1375
3974	994
8002	3663
8233	31
8233	204
8233	225
8233	226
8693	829
8711	491
14460	761
4884	3051
9381	885
10468	3125
11729	645
12295	3274
5218	505
7008	1350
7008	1654
1678	3280
8327	1256
8755	839
14089	3026
701	1349
9113	733
9912	877
10856	3190
711	975
4697	1471
5708	1339
7710	1339
10317	535
10317	3274
11135	634
11135	1606
3289	764
3680	822
5984	326
14199	514
14199	582
14389	1015
10117	885
5333	713
5333	857
6281	3433
6774	3127
13503	2990
6265	210
6501	775
6501	3236
605	427
1990	3062
13346	905
4889	1168
6102	3051
12329	321
13317	557
13317	572
14226	1543
5476	3433
10528	1552
11422	869
12132	874
762	3200
9255	505
13095	1325
3843	1305
9956	412
7544	888
605	3415
3514	540
4657	3433
4697	509
5270	222
11383	961
11504	3405
11280	1235
11973	3167
8971	1552
11504	1199
14389	1001
1472	3375
5669	1111
5857	3264
6028	1328
6617	1498
7427	1266
7659	1350
12584	1579
12584	3051
13442	634
13726	1169
2156	1274
3563	1947
3973	508
3973	1215
4333	682
6511	918
7149	1467
9665	1411
10707	1615
13318	1714
13318	1716
13441	326
1761	911
10143	771
5333	953
12328	829
6816	686
10145	162
11504	664
2523	513
2523	1169
2523	1195
2523	3167
8711	766
8711	1458
10212	1110
10212	1602
14460	3476
1567	380
1567	678
4697	1302
6493	1188
10338	3276
10428	888
12546	1487
656	602
3209	1007
11143	2024
12313	553
334	3207
5633	502
5633	914
5633	3125
7594	704
13453	1653
2459	3148
6000	1701
6617	1445
9312	98
9312	2344
9935	1252
11496	855
11869	1662
11869	3051
11869	3424
11869	3484
2994	540
10429	1497
716	3284
3865	821
9665	514
9665	1409
3044	460
3843	1591
4352	148
6493	1222
7544	988
10324	725
11973	3405
14460	1442
5541	3372
9801	1346
10633	448
11652	732
13530	728
13530	1527
1088	3263
4651	1066
8851	543
11715	3051
14460	780
6774	1153
6634	553
6634	838
8711	1640
11189	744
11189	763
11189	910
12611	784
12611	1553
6769	6323
10737	802
13045	519
13210	903
404	1218
3729	1257
6138	3303
13726	907
699	691
8138	962
10528	1553
1595	1736
3551	498
3551	925
2981	518
6048	1458
8247	608
9285	1179
11375	3484
12134	1384
13210	3643
2008	326
3637	1803
3637	1804
3764	1206
3764	1215
7659	1354
14460	925
10633	446
146	784
658	1138
1030	1488
2026	520
3520	1346
3520	1348
4703	855
4703	1654
4703	3261
6467	479
6467	669
6467	1298
10074	947
10114	985
11066	920
11701	1807
11946	374
11946	379
11946	481
11946	1467
12045	635
12045	1201
12045	1219
12165	498
12193	3249
12418	3274
12418	3402
12684	1034
13279	2925
13422	3264
13625	1347
1492	1292
4307	3680
6218	922
8004	3943
8118	597
11066	707
11066	1441
11066	3125
12255	3572
12868	517
1392	411
1392	412
2135	635
9285	504
10160	734
10160	778
12224	920
12224	3396
13317	895
14135	3405
2831	1458
5984	1291
7512	1467
12493	1078
13801	982
1472	833
1472	1569
1472	3405
1490	678
4966	1092
5355	1117
7260	767
7260	778
9935	1283
11668	306
11668	3484
982	3943
13624	3268
13699	3370
14274	1481
749	1063
1088	1432
5037	1252
5037	1280
12584	1578
3534	3619
10737	295
10737	1240
11205	2281
11205	3168
13726	1552
14410	1620
6217	3609
10790	311
11085	1124
13598	3393
4013	1280
5086	866
5086	894
11280	1481
3551	493
6265	1033
13079	3183
1852	920
3587	311
4584	1257
7129	3271
10192	1932
5226	1188
5285	706
5285	1062
5285	1350
5285	1664
10106	502
1513	44
4012	409
7427	1206
7427	1347
13116	3274
13116	3387
1595	673
1595	1661
1595	3051
2919	3405
3563	438
3563	439
4370	1857
13874	180
13874	1361
902	3405
1533	1481
12092	987
668	1398
668	1498
5673	1458
9064	527
9138	971
9154	311
10753	3396
7661	1488
7661	1705
8209	3433
8420	574
10143	1184
11973	3147
12555	318
12555	513
12555	629
12555	763
12555	784
12555	1273
12555	1275
6609	236
8190	3371
8542	1111
3637	367
5951	1119
8136	895
8136	3292
10340	1467
12351	1431
4703	471
4703	570
10921	1638
9801	1352
1513	1350
3695	1560
9805	574
10544	409
10544	3275
10544	3405
34	1450
3637	519
11132	2095
385	3206
6839	1018
7769	1254
785	1078
1567	679
1567	690
2546	574
8711	527
8711	1643
5984	531
7986	1112
11275	3624
12935	3257
13298	1257
14245	519
1567	665
4333	686
5052	1467
7076	1289
10921	911
12315	820
12315	860
1054	898
5999	753
6101	497
7076	1291
7086	1195
11705	1198
11705	1554
13453	1168
445	1010
767	513
2178	499
5673	3051
4966	568
10260	1257
13268	862
6218	1664
6655	651
8711	366
9600	311
2348	713
3361	1336
3436	1021
6617	1684
8794	823
8794	825
9983	1349
10707	1828
12231	638
3843	3205
3843	3624
4697	23
4697	1037
4697	1100
4697	3610
6889	1350
8711	1340
10429	737
14569	3051
1595	523
1595	524
1595	1350
10317	1506
5124	638
5124	3260
5124	3601
10027	629
8711	1287
8711	1971
4697	512
1821	1736
2348	1445
13171	1377
950	2620
14460	808
14460	1681
14460	1684
14460	3676
3843	3680
3551	1244
8693	830
13441	921
14326	1683
9665	836
6617	1179
13598	839
8092	588
10515	1242
13095	1316
2384	1678
13726	1187
6138	988
13726	924
13726	1241
2384	514
11777	3263
12611	350
13262	3425
14327	438
1490	877
3059	855
4094	1687
12493	2045
3218	318
3218	656
14180	1221
14602	1050
14602	1350
785	3416
2619	231
7529	802
7529	1111
11085	1458
11715	1662
11715	1663
12159	1444
146	573
146	1624
2044	1553
3188	777
7144	326
8209	1798
10638	565
13317	1925
14466	3125
2928	1170
7294	1467
8932	510
8932	553
8932	727
8932	747
8932	766
8932	769
8932	839
8932	969
8932	971
8932	973
8932	1059
8932	1242
8932	1267
8932	1678
8932	1798
8932	3259
8932	3261
8932	3392
8932	3393
8932	3939
14460	3726
1720	1457
1720	3178
2561	1164
5285	637
6774	220
7268	1664
7714	672
7972	768
8932	210
13466	971
13726	1485
1665	1654
6781	918
7185	3549
8284	1699
9819	1350
12685	855
13116	726
13318	1444
14231	1195
350	519
1990	527
1990	1360
1990	1405
8518	1665
11220	985
437	505
887	1210
2166	1176
2166	3664
4554	625
4554	1242
4870	1346
4870	1347
4870	1348
5229	1175
13079	941
4472	543
8167	624
10181	155
10181	156
5548	3173
8998	555
13414	311
1155	1361
3086	1260
7699	1782
7699	3249
7699	3396
13005	658
13750	1350
886	855
1821	856
2348	1437
3897	1154
6611	1674
6633	1154
6633	2048
13441	922
13541	1040
405	855
2104	251
3520	1040
3520	3566
5285	658
11955	514
11955	3170
11955	3354
11152	555
66	591
2384	2058
2384	3188
3680	3183
7711	64
8318	712
8318	714
8318	822
14224	1687
952	805
2665	751
66	597
2654	512
8129	236
8190	1354
10117	961
13047	966
13047	1902
2905	1700
8318	1111
9550	306
9550	1209
9550	1781
10925	839
12880	280
7991	1772
8251	1267
8251	1654
8318	1420
9064	3190
12206	1627
8627	1636
10991	2136
12193	499
12193	527
12193	581
12193	918
13116	1798
1460	471
1460	633
1460	1844
544	1548
2905	3727
2628	3066
6377	1687
8296	2048
8518	587
10749	950
13453	2114
2384	856
3695	2211
4244	1321
4244	1654
1555	1987
1555	1988
4333	184
5767	3259
6526	1687
9625	2034
10117	778
10117	1284
1492	1289
2871	569
2871	838
2871	963
2871	1017
2905	1361
5411	1911
5767	1242
9665	481
9386	535
9386	3274
3695	1601
3695	1602
8518	1699
2540	601
8190	1654
13386	1947
1088	3405
1555	620
1665	625
1665	644
4370	1841
5908	1038
6781	1783
1405	1700
1518	2075
5767	1856
5839	177
6819	643
6819	667
6819	725
11135	766
1771	3528
9028	165
9028	638
9028	968
9665	1410
10009	1935
10515	2620
10631	1340
12589	412
13095	1453
14442	319
14442	658
404	1177
10129	3183
13453	910
8296	1768
11279	1172
4212	1488
4235	555
12171	1350
13598	1926
2150	1170
3681	3432
5763	977
14460	1111
1772	3549
2285	1340
2628	1010
3637	376
3637	491
5984	497
5984	3370
6781	1481
8032	3725
8136	899
2285	1700
3049	3395
7413	528
7559	599
8794	1546
9753	471
9753	629
9753	630
9753	637
9753	647
9753	1556
10112	2071
5767	911
5767	1654
9753	460
10940	505
12640	2211
5348	764
5348	1454
6265	1392
10809	2211
11737	553
1595	1295
1595	1731
2238	321
4740	980
605	1406
1678	3051
3894	1699
4094	646
14368	1936
14460	1166
10508	446
12351	24
5767	1770
12351	664
13726	460
8092	1177
12164	1177
13245	634
2285	911
6772	565
12870	2775
13726	601
13967	1467
1962	1113
2600	1125
10577	42
14495	2136
54	500
6440	602
8054	1184
13995	1578
13995	3019
1635	1094
13262	177
561	505
561	3270
10802	3267
8537	909
11281	493
11034	178
796	1601
796	1602
6655	1876
6655	3263
6774	257
10809	3304
12011	948
13007	945
8327	3064
9064	1153
13518	3363
14460	3274
4094	1145
4697	3177
7672	1556
7707	3363
12493	855
8423	1700
10802	3379
11143	1783
3973	1190
5984	333
14178	581
14341	1886
898	604
3412	1664
5781	643
5857	633
8318	148
8318	386
14353	1458
3337	1284
1595	870
1595	1116
1595	1121
6511	1426
9092	1500
13752	1458
3514	543
9092	1431
12260	990
12868	3260
14597	2114
4554	2620
4906	3125
10932	256
34	3939
3729	3405
8711	1204
9411	1458
12260	1310
13047	1654
8136	372
11220	982
11232	649
14353	1795
6774	259
8327	1663
8327	1736
8327	3061
12351	8
13938	1111
13938	1470
4966	2984
5560	971
13608	1638
13608	1642
902	1433
902	1855
5433	654
5433	3377
5433	3381
5433	3398
5560	972
9235	3512
12004	3274
7659	1795
9235	4535
784	1291
898	1404
8824	886
9296	861
8756	638
1479	502
1479	3274
4241	3369
5008	2184
8304	1182
8880	3728
283	1111
6634	567
6634	1678
6774	242
13726	1771
1344	2127
3292	2424
10146	780
12469	707
12469	3270
2285	656
2299	776
2299	3236
2299	3331
2299	3371
2299	3726
4325	793
4325	3374
4979	259
13262	778
1258	1946
1258	3264
2285	1399
2299	213
2299	749
2299	761
2299	766
2299	778
2299	780
2299	781
2299	3354
2299	3399
2299	3619
6774	240
14511	46
11109	530
2299	1892
2299	1893
3441	1055
8496	1439
9235	607
10708	3125
13726	339
13726	1166
13726	1170
5009	3277
6440	3277
13699	2090
5447	213
2299	1949
3692	311
8092	3242
732	534
898	855
8420	320
14611	3369
213	922
213	1701
213	1783
3277	1111
3277	1113
5411	3242
6617	530
10480	585
2285	321
3637	3236
10403	1171
11869	1735
34	1803
6774	3126
6943	1537
13417	556
9105	3274
12165	509
12684	1354
2299	1938
2299	1978
3496	988
6608	761
6929	543
3637	143
4282	2211
5435	1735
9235	10
9235	1044
14460	756
14460	776
14460	1892
1020	555
1670	1881
10963	3125
13535	3232
10117	1024
262	1446
4078	1341
12767	756
13422	1068
3925	3200
13095	3308
14231	1348
14231	1958
14460	736
2788	2140
2896	1341
5880	566
6617	629
8251	1284
13726	908
9850	908
13007	1449
3551	1936
12469	546
1739	1889
9316	3277
13442	1284
1867	1258
12351	1333
12351	1334
13726	859
1865	1548
5198	800
7544	1808
10676	798
2905	564
3496	1013
7447	1986
13587	1347
13726	1948
786	2110
1720	3380
8794	1120
6596	1175
6596	1893
6596	1938
6596	1948
6596	1978
8420	1692
9235	252
9235	267
14569	1735
4657	1808
4657	1936
4657	1978
14510	1352
14510	3165
5333	773
1316	3262
3688	1699
6000	638
11904	493
1820	657
13726	1892
13750	1328
14460	1350
9850	905
13343	1569
34	1912
4485	3018
4657	1348
11232	778
5130	765
5130	3328
5242	1935
11205	130
11205	2424
2093	764
2093	765
2093	1304
2093	1936
2285	1423
4651	512
11705	907
12246	1926
3551	3939
11661	3015
12723	1342
7444	1773
13726	522
14498	3018
5633	501
9151	2211
11194	781
691	2131
4032	1454
4094	1462
5341	1936
9159	2180
10508	422
10508	444
2418	3339
7991	1697
561	831
1492	1781
3859	408
10598	1346
10598	1347
10598	1697
10598	3165
12869	516
14611	2044
2285	1420
2285	1424
10802	1874
13116	1496
7909	712
11135	3260
213	1807
2573	3259
3059	1699
3661	2620
5435	3018
5726	625
6910	497
7469	1481
8073	220
13045	309
3637	374
3729	1699
2418	1067
2418	1807
2484	548
2484	1697
2665	3205
4130	1912
11588	125
12723	1260
13726	496
14653	2990
2285	1406
3496	1892
13276	1857
4368	497
10346	169
13874	1949
5295	1317
5295	1781
8509	1936
10056	1111
10886	1589
14156	1439
9896	1437
12378	1873
12	1589
1962	574
7317	187
8616	2044
9900	970
14431	665
5447	207
5495	3205
5990	1784
6792	909
10726	1172
11791	493
13210	3528
13711	1539
2086	2620
2665	3624
10280	111
10280	7764
14016	774
3729	527
3729	1172
3729	1697
6136	235
6136	3265
9296	1938
9296	1949
12159	1699
9364	1170
11808	1462
6217	3726
13094	319
13094	407
13094	528
13094	886
13094	1350
13094	1360
13094	1572
13094	1935
13094	3190
13094	3532
13145	1354
14071	909
2099	971
2099	1267
3173	1590
4740	979
4765	508
5226	2114
5992	2044
8609	1668
8794	1143
13509	3200
2166	1321
5184	3396
5354	3405
6943	3553
11083	769
11383	664
11383	2146
12164	1783
13726	1893
14597	3108
699	3236
3637	2169
12110	800
13210	1175
13524	311
1876	2121
3563	1438
8794	603
9665	1222
11715	574
276	320
276	474
3637	1310
8241	563
8241	564
13007	410
1923	1988
2344	649
5354	825
7008	3259
8012	1873
9940	3546
11251	1438
1204	1654
3751	1242
10192	1903
13551	3354
14482	3271
3637	1304
6770	629
6770	1866
13501	3267
14188	66
34	320
34	1916
6774	876
9472	588
11169	39
595	834
9255	886
12553	944
14231	886
958	3172
9070	520
11076	3430
2610	3405
34	3292
13726	2389
4241	990
9607	1458
10089	1104
10546	139
10546	2731
13726	337
13726	2131
14502	3369
232	101
2545	666
2545	1803
6602	617
8287	1177
4926	2320
1338	3190
3070	920
3317	189
3843	2044
3889	3529
2420	772
2420	3268
2420	3270
2420	3393
11135	553
12062	1873
13047	1781
13417	839
3637	375
5294	3189
5814	759
5814	1562
6614	1783
13276	649
3637	377
3730	798
4926	564
8458	3398
9371	1736
9371	3051
10117	3555
11777	1936
12859	638
12929	496
12929	909
13011	125
3436	1408
3532	3178
9386	1782
13326	31
13726	3376
1261	3253
3248	911
9364	656
9364	1848
10708	1530
10708	1572
6792	3409
5553	1257
12870	162
13145	1731
14021	968
14021	1316
14460	4954
9364	756
9364	1699
12527	422
166	1068
1420	1070
1867	916
7304	3151
9205	536
4926	3393
9004	493
2778	1285
3730	2131
5270	59
6903	1338
12159	1242
12527	440
12527	551
14224	1170
2247	1781
2285	1200
2285	1220
2285	1416
2285	1417
7384	357
7826	774
7826	787
2222	1832
10056	1593
12564	553
12564	968
13675	916
13726	606
3310	2121
4183	1173
9243	1735
12364	1939
2285	1401
5587	3296
7123	2009
9004	1936
10056	678
10056	683
12053	1333
12952	1298
3910	1602
10340	680
10693	3271
12487	1757
13007	1875
437	512
437	688
437	1604
437	2180
709	1025
709	1806
709	1807
709	1808
1665	1376
1867	306
6617	3334
9528	2192
12380	1352
652	3051
6182	1284
6617	39
9135	137
454	1574
1867	1353
9177	33
4130	2131
10031	840
10031	846
13726	1179
13874	611
4495	522
5726	634
6336	2090
1867	1888
3310	336
3310	3106
6806	1851
8196	333
593	846
593	3119
1467	1489
1739	671
1739	684
1739	995
1739	1962
1739	1963
13598	555
898	3363
8418	205
10221	2046
1929	1807
1929	2044
5042	921
5042	923
6136	1848
6182	964
10804	3106
14467	448
3720	559
3720	1594
5871	2425
10128	3725
1289	1685
2657	64
3383	545
898	629
898	916
898	1110
4241	2750
4862	2147
6774	3528
9154	3250
1120	1354
1120	1432
8770	183
9234	949
1595	588
6909	3513
11422	814
14460	231
607	989
6160	778
6187	611
9599	1522
11135	1925
4518	564
4518	645
4518	1781
11906	545
1955	125
3730	3405
1120	1330
1120	1433
4862	1414
4862	1418
44	1569
9073	125
9158	1561
9158	1562
9158	1569
11051	2056
11051	2080
2998	3242
6063	3180
9166	510
13587	1087
2285	740
4370	911
5348	3188
6774	681
7354	599
7354	1352
7354	1467
13121	2168
9105	125
9105	707
10324	449
10631	1832
11051	473
2299	1870
2546	575
13319	2287
898	554
5238	3722
6026	2090
6182	638
6839	3939
13726	1257
4023	1479
11713	756
11713	1883
12492	563
12492	645
13658	3014
54	1908
4485	2396
14274	904
14274	1482
14634	408
5814	1838
9301	189
9301	713
9301	3433
13262	1526
334	1921
11713	3276
11870	336
13635	1808
4091	2237
6979	1873
11725	973
11870	1777
898	584
898	598
898	599
898	1601
898	1602
4094	626
7384	695
7384	696
7384	700
13425	126
13535	193
13658	2396
898	608
898	3521
4091	408
4091	3551
6774	692
14460	2090
1987	3144
9364	1945
5036	1297
8436	1921
10288	2035
10288	3673
6288	650
6319	1662
6319	1735
6319	2396
7667	1139
10031	843
11866	3700
14344	1467
6617	580
14491	2420
2285	1407
4926	158
10280	1458
13262	856
1733	1591
9276	3484
9819	3336
10687	3188
11391	583
12479	1697
13923	1169
14628	530
14628	1067
14628	1068
5268	1636
6000	972
7205	3370
10080	1481
3028	707
13958	1454
6136	1204
13268	240
7417	157
13923	750
34	855
3563	1097
4235	1254
4235	1279
8756	624
12493	1297
1024	3277
1024	3405
1739	690
12013	608
6767	3236
10689	3144
3671	3290
3671	3668
5270	1241
5541	1426
6922	1833
7413	2121
12013	1177
12469	3298
10011	1127
10011	1692
10011	1897
10011	3624
1383	1352
1990	3624
4333	702
10011	861
10011	2393
13356	35
3277	611
4579	3270
7327	589
8793	942
13699	3215
2166	73
2166	671
2166	3373
4094	652
6774	707
13608	966
67	198
67	3188
12980	3550
1990	1219
2654	547
3734	3424
7631	514
7631	1893
7769	510
10726	82
12469	736
1283	3051
2344	1457
2917	1763
2917	5640
9157	440
12229	1552
14218	1179
6375	3363
7062	1113
7444	1935
9429	805
9429	1111
10089	2261
10089	2271
4183	1259
4813	1516
9853	778
11303	1350
1338	1346
1338	1347
1338	1348
3073	405
391	438
4813	588
4813	608
4813	674
4813	756
10117	1155
12527	423
12882	1521
12882	1522
3597	2563
5828	2044
14611	296
34	1078
1082	1395
2285	1666
3734	1413
3734	1414
7225	3664
9528	909
11811	2491
13145	2393
3671	3306
3671	3527
3937	3539
12527	446
2619	568
3671	1151
6825	514
7639	3327
56	3372
658	2048
2490	3259
5756	1439
6416	545
6418	1285
8016	1521
13280	585
13598	1356
14611	1849
12179	1352
12179	1452
12179	1774
12179	1775
12179	3276
12179	3624
13032	505
1145	392
1462	1111
2285	1368
3471	691
6418	1256
2470	177
5541	608
5541	1505
5953	629
7130	574
13094	916
2150	321
3734	3015
6774	1333
10880	865
10880	1928
11987	3405
1030	747
4579	203
6655	2776
6774	3542
8288	1398
10288	3575
11422	606
13923	3291
5633	321
7279	414
8209	1340
9364	318
1696	3405
8097	2620
9234	991
9234	1013
10632	678
10632	785
11275	2090
11624	1470
11624	3640
1624	3409
1821	2146
2546	1481
7991	2178
8338	1892
13346	527
9440	1294
11970	3194
12601	2090
13488	223
1808	623
1867	376
2166	1360
7268	1601
9890	1520
10598	1348
10886	1332
1867	375
2625	2570
3910	635
8142	421
12262	1433
13079	585
13704	318
1200	707
1867	371
1867	377
11998	306
11998	3193
11998	3195
1733	1790
5954	1425
8054	3516
12885	3405
34	918
1045	3219
11651	174
13534	622
242	2579
593	2579
2422	3518
6418	2267
8002	2579
8054	3226
9040	2579
12263	1929
1990	3405
2766	2579
3351	2579
3699	912
4396	2579
7413	1883
7474	2579
8309	645
10687	1985
13095	3267
13210	2378
21	262
426	855
6182	549
8191	2579
8567	2579
12469	2531
1867	364
2285	2490
2540	813
2905	1939
6209	203
6209	991
6774	682
10195	812
10880	332
34	659
14094	2579
67	1569
1867	475
2540	3534
3876	2396
3876	3027
5132	1832
8054	548
8054	1458
8054	2620
10581	2579
12584	3057
12628	2327
13472	1112
14344	2369
14353	1294
4005	1479
4244	3651
4613	1360
9603	2579
10763	1197
1867	514
5037	1099
6205	1217
11970	612
13798	498
